genus	pre	drought	log2FC	p	named	q_BH	cliffs_delta	cliffs_mag
Nitrospira_D	0.8114833333333334	0.2496285714285714	-1.6967873290265945	0.0011332307691236	True	0.10652369229761839	-0.5925925925925926	large
JAREAF01	1.0295055555555557	0.5076047619047619	-1.018735407908146	0.0110000163680317	False	0.4532575472807648	-0.47619047619047616	large
Methyloceanibacter	5.3034944444444445	7.688452380952381	0.5356655988333251	0.0186554124059188	True	0.4532575472807648	0.4444444444444444	medium
DASSJM01	1.195733333333333	2.276052380952381	0.9280657653132884	0.0213049031936974	False	0.4532575472807648	0.43386243386243384	medium
Bradyrhizobium	0.5181055555555555	0.2761857142857143	-0.9051750226135516	0.0272553219161035	True	0.4532575472807648	-0.3783068783068783	medium
JARDZU01	0.9026666666666668	1.4378666666666668	0.6710702977258624	0.0289313328051552	False	0.4532575472807648	0.4126984126984127	medium
DATFRX01	0.0564333333333333	0.1624142857142857	1.5085739088858754	0.0475850491290621	False	0.5887409325572829	0.3148148148148148	small
JAIBJN01	0.0	0.0818666666666666	6.372719985443967	0.0575522272497325	False	0.5887409325572829	0.19047619047619047	small
CAYXGZ01	0.0945722222222222	0.0	-6.578519459060942	0.0587859820158254	False	0.5887409325572829	-0.16666666666666666	small
Geopseudomonas	0.3238611111111111	0.060547619047619	-2.400048097373941	0.0626320141018386	True	0.5887409325572829	-0.2222222222222222	small
JAOUEA01	0.0	0.0425619047619047	5.44499513274555	0.1061269563829433	False	0.642217787765916	0.14285714285714285	negligible
Nitrososphaera	0.0	0.0183142857142857	4.271596419337217	0.1062097982165016	True	0.642217787765916	0.14285714285714285	negligible
Ramlibacter	0.0869833333333333	0.0	-6.45915835506211	0.1308779942875126	True	0.642217787765916	-0.1111111111111111	negligible
Azotobacter	0.1333777777777777	0.0	-7.070150767321877	0.1308779942875126	True	0.642217787765916	-0.1111111111111111	negligible
JAEUMW01	0.3458555555555556	0.1626714285714285	-1.0835324936652817	0.1338939663507262	False	0.642217787765916	-0.2328042328042328	small
Nitrospira_C	5.222761111111111	4.192038095238094	-0.3170929845706668	0.1468221520956169	True	0.642217787765916	-0.2751322751322751	small
Flavobacterium	0.0752722222222222	0.0322285714285714	-1.1987334642361505	0.1636759594466355	True	0.642217787765916	-0.19576719576719576	small
Palsa-1315	0.939811111111111	0.713590476190476	-0.3967884123843054	0.1889412991920451	True	0.642217787765916	-0.24867724867724866	small
DASRDR01	1.346438888888889	0.7318571428571429	-0.878615939372849	0.1893875556365979	False	0.642217787765916	-0.24338624338624337	small
Pseudolabrys	5.285888888888889	4.214428571428572	-0.3267396932549501	0.1901995247654649	True	0.642217787765916	-0.24867724867724866	small
JBGPEQ01	1.0357277777777778	0.8155571428571426	-0.3444113688955479	0.1961298276612548	False	0.642217787765916	-0.24338624338624337	small
Neobacillus	0.0	0.0107333333333333	3.5525410230287786	0.1971971808595694	True	0.642217787765916	0.09523809523809523	negligible
CAZWGW01	0.0	0.0477238095238095	5.606555031215514	0.1971971808595694	False	0.642217787765916	0.09523809523809523	negligible
DATADW01	0.0	0.0255428571428571	4.730251769437686	0.1971971808595694	False	0.642217787765916	0.09523809523809523	negligible
Arthrobacter	0.0	0.0214619047619047	4.489408367863474	0.1971971808595694	True	0.642217787765916	0.09523809523809523	negligible
GMQP-bins7	0.0	0.0489333333333333	5.641931312850232	0.1971971808595694	True	0.642217787765916	0.09523809523809523	negligible
PNKE01	0.0	0.1460904761904762	7.200560027818333	0.1971971808595694	False	0.642217787765916	0.09523809523809523	negligible
Pseudonocardia	0.0448388888888888	0.0098428571428571	-2.07982711074908	0.2087007070925265	True	0.642217787765916	-0.12698412698412698	negligible
TH1177	2.547400000000001	3.627480952380952	0.5097739541109677	0.2099708934262907	False	0.642217787765916	0.23809523809523808	small
AR31	5.815272222222222	7.604085714285713	0.3868697140615272	0.253887299829074	False	0.642217787765916	0.21693121693121692	small
JAGVSZ01	0.6176722222222222	0.2275238095238095	-1.4368307746464546	0.2552154079838792	False	0.642217787765916	-0.15343915343915343	small
DASTBU01	0.2404888888888889	0.1165523809523809	-1.0386530507482374	0.2777330210882603	False	0.642217787765916	-0.1693121693121693	small
DATFEN01	0.1639111111111111	0.0693571428571428	-1.2289198030854798	0.2917596092235884	False	0.642217787765916	-0.12698412698412698	negligible
DATBIJ01	1.0809222222222223	0.8197047619047618	-0.3986615604340203	0.2975377823187636	False	0.642217787765916	-0.17989417989417988	small
Comamonas	0.0157055555555555	0.0	-4.062256056244328	0.3036258407047394	True	0.642217787765916	-0.05555555555555555	negligible
Sphingobacterium	0.0069	0.0	-2.981852653289741	0.3036258407047394	True	0.642217787765916	-0.05555555555555555	negligible
Penicillium	0.0046888888888888	0.0	-2.508146903670325	0.3036258407047394	True	0.642217787765916	-0.05555555555555555	negligible
Saccharopolyspora_C	0.0183777777777777	0.0	-4.276331228447252	0.3036258407047394	True	0.642217787765916	-0.05555555555555555	negligible
Stenotrophomonas	0.0153777777777777	0.0	-4.033667712765395	0.3036258407047394	True	0.642217787765916	-0.05555555555555555	negligible
RHKX01	0.0193777777777777	0.0	-4.34892482726538	0.3036258407047394	False	0.642217787765916	-0.05555555555555555	negligible
Aeromonas	0.02855	0.0	-4.88508622529017	0.3036258407047394	True	0.642217787765916	-0.05555555555555555	negligible
Bacillus_A	0.0059777777777777	0.0	-2.8027676525619523	0.3036258407047394	True	0.642217787765916	-0.05555555555555555	negligible
Acinetobacter	0.021	0.0	-4.459431618637297	0.3036258407047394	True	0.642217787765916	-0.05555555555555555	negligible
DASTFP01	0.0160055555555555	0.0	-4.087934233197317	0.3036258407047394	False	0.642217787765916	-0.05555555555555555	negligible
