	T-statistic	Log2(FC)	CI(2.5)	CI(97.5)	pvalue	qvalue	Signif
AR31	1.0644436857666781	0.4572177746503217	-1.1168536258927388	2.0395996816629465	0.3497938113335188	1.0	False
AWTP1-13	-0.19899232914664858	-0.13845355080028013	-4.019694889288455	3.9746444355465327	0.4568556786190909	1.0	False
Acinetobacter	0.007500034205563074	0.009635665902079541	-5.646663595794828	4.9868959439759655	0.49321244865593605	1.0	False
Aeromonas	-0.08838531002796146	-0.08497139357434569	-5.669118853729434	4.355714646561601	0.5193353817127548	1.0	False
Agromyces	0.6608475826186011	0.6065419398190959	-3.2586489864062784	5.264791241848916	0.4623816067808337	1.0	False
Aquipseudomonas	0.053641000549542794	0.06927095369971455	-5.200392451950262	5.992263158978508	0.4761002093356297	1.0	False
Arthrobacter	0.32183335336220803	0.32689868337284833	-4.163661901710651	5.895963461039797	0.5253580364254213	1.0	False
Azotobacter	-0.00957725966096826	0.01900422790073706	-4.630661452529	5.137918894422804	0.5498082506377213	1.0	False
Bacillus	-0.025009862927134214	0.0012340826586813966	-5.331708295143815	5.56072992335782	0.45868440113172226	1.0	False
Bacillus_A	0.11862500973027276	0.12330637253953493	-4.648789536119584	5.561225834174539	0.5014828107096135	1.0	False
Bradyrhizobium	-0.9692191802327658	-0.8211375872651846	-5.463532482022496	3.576510013223059	0.38409539560332423	1.0	False
Brocadia	-0.20338163882929347	-0.1315432533374909	-4.678731748750109	7.970103350397153	0.5164063343529488	1.0	False
CAVVWJ01	-0.23436023202452044	-0.20201301412697087	-4.881370359762508	4.946951321715069	0.5258576370759681	1.0	False
CAYXGZ01	-0.2701750366169341	-0.24139336345847984	-5.735729587428822	4.48406643510052	0.49512986345462073	1.0	False
CAZWGW01	0.3720165280291491	0.402124492526833	-4.036930580117465	6.138471303991916	0.5197627373671015	1.0	False
Comamonas	0.17786060218245134	0.18803213949593583	-4.14885874385811	6.009781375531234	0.5256013353438977	1.0	False
Cupriavidus	0.0251743113388406	0.017646663783550162	-4.531974959610267	5.144242127938374	0.49297767726328395	1.0	False
DASRDR01	-0.6455358587799237	-0.4835964951920489	-3.994047031116165	4.227440997934161	0.4880620844915208	1.0	False
DASRRB01	-0.2325251566361738	-0.22646811836091593	-4.682601555112681	4.585624446336615	0.5124590113449613	1.0	False
DASSJM01	1.051989613210008	0.644243157442058	-2.3795632204668062	3.7384346144124856	0.3901760052793497	1.0	False
DASTBR01	0.22474119877236712	0.23230166609126304	-5.108882856951899	7.235443775085185	0.48711216539682933	1.0	False
DASTBU01	-0.2399241833135062	-0.20201164561376378	-4.530287034790243	5.500103479152309	0.49166500826890164	1.0	False
DASTFP01	0.09462176834461868	0.1262679708373455	-5.220640954362328	5.1740655606923145	0.5284301105049353	1.0	False
DATACQ01	-0.06489937791525005	-0.039288320196882165	-3.4686206539404796	5.241242380490004	0.5673967172269596	1.0	False
DATADW01	0.16768888468032536	0.1954217232252112	-4.259901460294574	5.59718192016489	0.4770148044925409	1.0	False
DATBIJ01	-0.7454870314178204	-0.6605131748749306	-4.7694998329172655	4.684165762030756	0.44926659866546903	1.0	False
DATBJG01	-0.09989836496824565	-0.07391864731113668	-5.1074336574965855	5.181627170028064	0.5469090677887968	1.0	False
DATBJJ01	-0.3750050841057351	-0.34693992503524185	-4.62076884648412	5.320468201768545	0.5066113409090658	1.0	False
DATBSL01	0.7262264660796237	0.6743020142403345	-3.707752840267569	5.942743120196681	0.45975622368534735	1.0	False
DATBVX01	-0.2832113784397779	-0.1871918597938253	-4.382364094239687	3.808066895208236	0.6051488566929268	1.0	False
DATCJA01	-0.6327102108962354	-0.4459608431958763	-4.03505764307518	3.0135721915360847	0.49151739199259276	1.0	False
DATEDA01	-0.44226543057777523	-0.3057886423119391	-4.318290493573371	3.6463889112110395	0.5753607992208943	1.0	False
DATFEN01	-0.2805402600489089	-0.25674041390725405	-5.217214879067356	5.478679186398972	0.5117849707524766	1.0	False
DATFES01	0.33182578034828053	0.30598874882628974	-4.6197530009534145	5.326137747883866	0.47159241927659346	1.0	False
DATFRX01	0.5404677814064496	0.5614945734271258	-4.982619996750234	5.899171919871798	0.43108551201560963	1.0	False
DATJKD01	0.16991572886846062	0.16023397915424145	-4.571348827445179	4.603701590825592	0.5109378544214244	1.0	False
DATKFM01	-0.0639592135374791	-0.05649224801994513	-3.8595784215203985	3.610616665845446	0.5573618416689039	1.0	False
DP-20	-0.10200730665613589	-0.07411519162794669	-4.213190804349774	4.905023966397557	0.5154469865126724	1.0	False
Ensifer	0.1589006291367882	0.17906787081961786	-4.8220960208444525	4.500711016911473	0.5219739716956066	1.0	False
Flavobacterium	-0.16201284022929194	-0.13452731700977597	-4.529455581375633	5.113605921520272	0.47214089332709847	1.0	False
GMQP-bins7	0.39711161675952406	0.41223368864828985	-4.3044267181018	5.729140099171781	0.4752084818630407	1.0	False
Geopseudomonas	-0.5810770219903069	-0.5460669145926125	-4.760981549018172	6.267540507651294	0.5093532250195015	1.0	False
