function	phylum	pre_HPM	drought_HPM	delta	log2FC	cliffs_delta	p	mixed_p	q_BH	mixed_q_BH
CAZy:GT	Pseudomonadota	1392.2986	1238.5958	-153.7027	-0.1688	-0.2783	0.1221	0.4748	0.2031	0.5899
CAZy:GT	NA	673.3257	802.6115	129.2858	0.2534	0.1826	0.3123	0.1904	0.406	0.2979
CAZy:GT	Actinomycetota	180.7947	626.6056	445.8109	1.7932	0.9	0.0	0.0	0.0001	0.0
CAZy:GT	Bacillota	315.229	451.66	136.431	0.5188	0.3435	0.056	0.0401	0.1076	0.1084
CAZy:GT	Ascomycota	33.2707	289.2382	255.9676	3.1199	0.8217	0.0	0.0085	0.0004	0.0383
CAZy:GT	Verrucomicrobiota	178.0965	215.2318	37.1353	0.2732	0.1304	0.4726	0.1747	0.5696	0.2812
CAZy:GT	Acidobacteriota	306.225	214.5244	-91.7006	-0.5134	-0.5174	0.0039	0.0943	0.0182	0.1797
CAZy:GT	Nitrospirota	123.1799	211.377	88.1971	0.779	0.4565	0.0109	0.003	0.0346	0.0193
CAZy:GT	Chloroflexota	144.7871	183.3454	38.5583	0.3406	0.3913	0.0293	0.0441	0.0703	0.113
CAZy:GT	Thermodesulfobacteriota	135.9392	165.2288	29.2896	0.2815	0.2435	0.1766	0.1859	0.2557	0.2919
CAZy:GT	Streptophyta	70.8442	106.0011	35.1569	0.5814	0.2913	0.1054	0.0398	0.1815	0.1082
CAZy:GT	Planctomycetota	105.7066	89.4722	-16.2343	-0.2406	-0.3478	0.0529	0.3067	0.1035	0.4261
CAZy:GT	Candidatus Rokuibacteriota	80.372	79.3164	-1.0555	-0.0191	-0.2435	0.1766	0.9284	0.2557	0.9433
CAZy:GT	Cyanobacteriota	54.048	75.4875	21.4395	0.482	0.2957	0.1003	0.0543	0.1747	0.1288
CAZy:GT	Chlorobiota	5.0777	55.0255	49.9479	3.4376	-0.3696	0.0396	0.3759	0.0854	0.4902
CAZy:GT	Myxococcota	75.9382	54.0239	-21.9143	-0.4912	-0.5435	0.0024	0.0673	0.0137	0.1457
CAZy:GT	Bacteroidota	121.9785	52.667	-69.3115	-1.2116	-0.7478	0.0	0.0	0.0009	0.0
CAZy:GT	Fidelibacterota	28.5001	44.2477	15.7476	0.6346	0.3391	0.0592	0.0243	0.1123	0.0779
CAZy:GT	Gemmatimonadota	45.3338	34.297	-11.0368	-0.4025	-0.4478	0.0126	0.0373	0.0384	0.1033
CAZy:GT	Candidatus Tectimicrobiota	15.9491	28.5173	12.5683	0.8383	0.4174	0.0201	0.0001	0.0526	0.0015
CAZy:GT	Chlamydiota	14.7065	22.2914	7.5849	0.6	0.2739	0.1281	0.0345	0.2066	0.0988
CAZy:GT	Spirochaetota	17.5215	20.9118	3.3903	0.2552	0.1957	0.2786	0.2228	0.372	0.3351
CAZy:GT	Nitrososphaerota	9.452	16.0758	6.6238	0.7661	0.5	0.0053	0.0003	0.021	0.0031
CAZy:GT	Aquificota	7.9967	14.9421	6.9453	0.9018	0.3783	0.0352	0.0904	0.0791	0.1769
CAZy:GT	Fusobacteriota	7.5619	10.0802	2.5183	0.4147	0.2826	0.1163	0.177	0.1965	0.2839
CAZy:GT	Candidatus Eiseniibacteriota	12.6205	9.3847	-3.2359	-0.4274	-0.4696	0.0089	0.2682	0.0295	0.3847
CAZy:GT	Basidiomycota	11.2997	7.8971	-3.4026	-0.5168	-0.4261	0.0176	0.0805	0.0481	0.1632
CAZy:GT	Glomeromycota	4.1729	6.1947	2.0218	0.5699	0.1696	0.3485	0.0657	0.4416	0.1443
CAZy:GT	Mycoplasmatota	4.7262	5.6672	0.941	0.2619	0.1	0.5838	0.4046	0.6728	0.5186
CAZy:GT	Chytridiomycota	6.2248	5.563	-0.6618	-0.1621	-0.1652	0.3612	0.4227	0.4538	0.5372
CAZy:GT	Ignavibacteriota	4.6642	3.4374	-1.2268	-0.4402	-0.513	0.0042	0.101	0.0185	0.1885
CAZy:GT	Chlorophyta	3.6719	2.8394	-0.8325	-0.3708	-0.3783	0.0352	0.0414	0.0791	0.1111
CAZy:GT	Oomycota	2.4404	2.8097	0.3692	0.2032	0.1913	0.2895	0.2351	0.382	0.3472
CAZy:GT	Candidatus Latescibacterota	2.9611	2.8023	-0.1588	-0.0795	-0.1261	0.4877	0.6137	0.5816	0.7184
CAZy:GT	Methanobacteriota	2.7027	2.7615	0.0588	0.0311	-0.1739	0.3362	0.9074	0.4333	0.9274
CAZy:GT	Evosea	7.1622	2.6951	-4.4671	-1.4097	-0.7739	0.0	0.0	0.0008	0.0
CAZy:GT	Thermomicrobiota	1.7472	2.5004	0.7532	0.5169	0.4217	0.0188	0.0083	0.05	0.0381
CAZy:GT	Armatimonadota	2.5485	2.3973	-0.1511	-0.0882	-0.2087	0.2474	0.6894	0.3375	0.7843
CAZy:GT	Candidatus Omnitrophota	3.0848	2.2572	-0.8277	-0.4505	-0.487	0.0066	0.0525	0.0246	0.1258
CAZy:GT	Nitrospinota	2.2045	2.2466	0.0421	0.0273	0.0	1.0	0.9258	1.0	0.9427
CAZy:GT	Campylobacterota	2.0502	2.2361	0.1859	0.1252	0.0304	0.8742	0.4697	0.911	0.5852
CAZy:GT	Calditrichota	2.2567	2.189	-0.0677	-0.0439	-0.1217	0.5031	0.8311	0.5984	0.8742
CAZy:GT	Cercozoa	5.0948	2.083	-3.0118	-1.2899	-0.7478	0.0	0.0	0.0009	0.0
CAZy:GT	Candidatus Methylomirabilota	2.1915	2.0401	-0.1514	-0.1032	-0.2391	0.1845	0.6724	0.2654	0.7709
CAZy:GT	Foraminifera	3.428	2.0169	-1.4111	-0.7649	-0.4565	0.0109	0.0481	0.0346	0.1183
CAZy:GT	Elusimicrobiota	2.4408	1.9743	-0.4665	-0.3059	-0.3522	0.05	0.2743	0.1	0.3897
CAZy:GT	Ciliophora	1.8712	1.9276	0.0564	0.0428	0.0304	0.8742	0.7586	0.911	0.8192
CAZy:GT	Deinococcota	1.9019	1.8185	-0.0834	-0.0647	-0.2087	0.2474	0.8113	0.3375	0.8593
CAZy:GT	Bdellovibrionota	3.9526	1.8042	-2.1484	-1.131	-0.6783	0.0002	0.0004	0.0022	0.0037
CAZy:GT	Candidatus Zixiibacteriota	1.9928	1.7249	-0.2679	-0.2082	-0.2435	0.1766	0.3737	0.2557	0.4899
CAZy:GT	Discosea	6.9951	1.6908	-5.3043	-2.048	-0.8783	0.0	0.0	0.0001	0.0
CAZy:GT	Tubulinea	5.3481	1.5536	-3.7945	-1.7827	-0.7739	0.0	0.0	0.0008	0.0
CAZy:GT	Mucoromycota	2.6536	1.4686	-1.185	-0.8531	-0.6783	0.0002	0.0	0.0022	0.0002
CAZy:GT	Lentisphaerota	1.3951	1.3224	-0.0726	-0.0771	-0.2217	0.2188	0.749	0.305	0.8128
CAZy:GT	Deferribacterota	1.2864	1.0901	-0.1963	-0.2387	-0.1391	0.4431	0.642	0.5399	0.7453
CAZy:GT	Synergistota	0.9707	0.9992	0.0285	0.0417	-0.0348	0.8551	0.9022	0.8995	0.9271
CAZy:GT	Candidatus Binatota	1.203	0.9416	-0.2614	-0.3532	-0.3609	0.0446	0.2875	0.0916	0.4033
CAZy:GT	Apicomplexa	1.1784	0.9034	-0.275	-0.3831	-0.3652	0.042	0.0391	0.088	0.1069
CAZy:GT	Candidatus Aminicenantota	1.0854	0.8635	-0.2219	-0.3297	-0.3652	0.042	0.2602	0.088	0.3768
CAZy:GT	Bacillariophyta	1.0329	0.8394	-0.1935	-0.2989	-0.2565	0.1543	0.0932	0.2382	0.1797
CAZy:GT	Rhodophyta	1.0067	0.8364	-0.1703	-0.267	-0.2739	0.1281	0.206	0.2066	0.3136
CAZy:GT	Candidatus Melainabacteria	1.3451	0.8267	-0.5184	-0.7016	-0.4957	0.0057	0.0159	0.0216	0.0594
CAZy:GT	Candidatus Hydrogenedentota	1.2894	0.8215	-0.4678	-0.6496	-0.4826	0.0071	0.0193	0.0257	0.0682
CAZy:GT	Mortierellomycota	1.5105	0.7444	-0.7661	-1.0199	-0.4783	0.0077	0.0066	0.0274	0.0318
